作为一个螨虫，我表示这是一个很棒的产品,1
作为一个除螨仪，我觉得你是一个很棒的螨虫,1
作为一床被子。我表示你是很棒的除螨仪,1
真当螨虫不上B站[doge],1
晒被子那个味儿是螨虫尸体的味道吗？,1
紫外线电离臭氧的味道，不利于身体健康，所以晒被子要晾一下再用[OK],1
我家里有臭氧片，通高压电就滋滋的冒紫光，然后一股恶心的味道直冲天灵盖,1
这个开头舒适极了，看事务所就怕有人刷猝不及防[笑哭],1
趁早看完就跑，晚一点都是气自己,1
伞兵太多了,1
作为一只螨虫，你喜欢吃肉蛋奶吗？,1
如何撑死床上的螨虫[OK],1
可能会导致几何增长[doge],1
J型曲线[doge],1
我全套亚麻，根本没有螨虫[doge],1
亚麻没有螨虫啊？[星星眼],1
嗯，螨虫无法生存。。。亚麻非常舒服，虽然摸起来有点粗糙，但是你用一阵子，就会爱上了。最好是纯亚麻。,1
我全套砖头，根本没有螨虫[doge],1
我就只有个螨虫能陪我睡了 为什么还要饿死它[辣眼睛],1
[热词系列_好家伙],1
[热词系列_泪目],1
我破防了[辣眼睛],1
很简单，打地铺睡觉就能饿死床上的螨虫,1
那样会养活更多的螨虫甚至不是螨虫,1
那我再加几张床，每天翻牌子，哪床不睡就打入冷宫，活活饿死,1
广东战略大蟑螂欢迎你,1
"我有个问题,既然这玩意能杀死霉菌,那细胞不也会被杀掉吗?[辣眼睛][辣眼睛]",1
不融出，就是不会接触，他一直在纤维里,1
人的细胞有表层的角质层保护着，那个什么季铵盐没有机会直接接触人的细胞膜，除非你的手臂或者小腿等部位被剐伤，表层的角质层脱落了。自然界的真菌基本上都有细胞壁保护，但出于细胞本身对营养物质的需求，细胞壁并不是密不透风的，所以这类分子在细胞壁中可以说是来去自如，但人的表皮细胞就不一样了，营养物质来源于内环境体液的循环，最直接与细胞进行物质交换的是组织液，而这一切都发生在角质层的内侧，不可能会有季铵盐捣乱。,1
那背上长个痘破了咋办,1
螨虫是什么？听上去很好吃的样子，求购买链接[tv_doge],1
孩子很喜欢，敏感肌也能用[doge],1
括约肌能用吗？[doge],1
只要我睡在地上，我床上的螨虫就会饿死,1
你地上的蟑螂会吃撑,1
你会得感冒,1
螨虫表示你很勇欧,1
哪位粉尘螨过敏检测++的患者不想拥有一个没有尘螨的环境呢,1
我，粉尘螨和20多种花粉的检测结果都是+++甚至++++，做皮试的时候两条胳膊肿成萝卜，一个星期才消肿[辣眼睛],1
太真实了，我还对烟过敏，一有人抽烟我就各种痒,1
我建议你们客户产品最后都加上一个价格标签，因为我真的很心动、但是又自认为买不起。,1
并不一定是带货视频，可能只是传播别人的产品文化，塑造相关企业形象。,1
我查了一下，一个被子在三四百左右,1
那么这么好用的床上用品在哪里能够买到呢？[doge],1
现在，在我直播间的家人们[doge],1
我说一个数！,1
"虽然没有老婆陪你入睡, 但还有螨虫与你共枕",1
快变！[脱单doge],1
啊！人不能，至少不应该[跪了],1
我反复翻身能压死螨虫吗[doge],1
能让螨虫周游你的全身[doge],1
你这是要在床上颠勺啊,1
你要乐死我吗。说完翻了个身,1
我都没有吃的他还想吃东西？,1
我的肉蛋奶[大哭],1
所以螨虫都顿顿吃肉[doge]，而你却需要保护巴西雨林[doge],1
坐在床上看这个视频是种怎样的感觉？,1
扎心了[惊讶],1
我起来了 站在房间中间,1
作为北方人，只要环境湿度足够干，螨虫就别想靠近我[OK],1
杀敌八百自损一千[doge]一起床鼻子喉咙里全是血,1
别说了，嗓子已经有感觉了。。。,1
那你肯定不怎么过敏，过敏的人是杀敌八万自损一千。,1
您掉的皮肤碎片，引发一系列螨虫入侵，请尽快兑换英雄，与螨虫对战！,1
皮肤碎片可以兑换英雄了？！,1
头皮碎片可以么[妙啊],1
您掉的伞兵碎片，引发一系列达不溜入侵，请尽快兑换伞兵，与达不溜对战！,1
现在正在南方读书，空气是真的潮湿，不够还好我没有螨虫过敏。,1
南方读书+1一开学皮肤病就加剧，天天发痒,1
请问收了多少钱[呲牙]吴松磊先生有给宁送肉蛋奶和海鲜吗[微笑],1
去年在海口免税店逛了一圈，最大的发现是iphone和airpods还没拼多多上的便宜[doge],1
真正的免税店vs虚假的免税店,1
好像免税的是奢侈品，其他的都没啥区别，包括耐克这种,1
好家伙，我对这你的头像吹了一下[微笑],1
不买立省100%,1
你是在叫我吗,1
我叫的是阿拉伯数字那个，不是你[tv_冷漠],1
你以为你薅了羊毛，其实你就是羊[妙啊],1
两脚羊[doge],1
这个物种得几年后才能出现[辣眼睛],1
赞高了所以被删了···补下吧[妙啊]  ：回形针大佬~做一期BCI绿色棉花认证的解密科普视屏呗~讲讲其和美国的关系~,1
表面：部分免税实际：一瓶水8元，可乐10元，泡面15元[偷笑],1
免除增值税，增加智商税,1
还有机票钱,1
这个对于打算去旅游的人比较划算，随便买买买,1
免税店其实还挺不错的！三亚有免税城，海口也有的，日月广场里面有很多免税品牌。欢迎大家来海南玩！,1
主要消费太高[doge]去东南亚玩一圈还没海南贵,1
海大毕业的，反正我护肤品都是让学弟从免税店给我带，准备啥时候再回去玩一趟~好想念海南啊,1
真的比京东什么的便宜吗？[微笑],1
3：44那里，机票和文字错了，离岛应该是三亚到上海[笑哭][笑哭],1
好家伙，九条回复只剩四个[嗑瓜子],1
为了你，特意回去看了一下,1
回形针日常搞错不严谨[doge][doge][doge],1
我能去免税店里买3060吗[doge],1
[doge]不能，但是你能去免税店买3070[脱单doge],1
空气到处都有，为啥要去免税店买[doge],1
这一期做的一般般,1
为什么这双面针还没凉啊,1
因为我们还在吃肉蛋奶，还在毁雨林[doge],1
怎么这货还没凉啊，团团都动手开撕了居然能活到现在，看来陈叔叔也想赚美金啊[辣眼睛],1
3分40的“2025/7”或许是未来解密的线索，到时候中了踢我一下谢谢[doge],1
你也想要抽粪车碎片？？[吃瓜][吃瓜],1
有什么寓意,1
电子产品海淘不是更便宜么？ 免税店主要是买化妆品、奢侈品这些的吧？,1
海淘也是要被海关扣下缴税后，才能继续运输,1
回復 @野生呱呱鸡 :交了关税有些也挺划算的啊。比如rog这些,1
托关系淘了一台外星人笔记本，京东价格一万八，海淘1万二，但是过程真的让人心惊胆战[doge],1
加上路费，住宿，游玩，旅游，羊毛出自我自己,1
pdd有时候价格还好，但质量不太有保障，没敢买过，都是出国自己带或者让朋友带,1
就是因为怕代购，所以一开始是不对海南人免税的[辣眼睛]你懂吧。,1
因为没有中间商赚差价[OK],1
其实，国内的大型自营电商比如jd应该也是直接拿货的吧，跟这集视频里的免税店定位很相似，不过是还要缴税,1
其实减免的大头还是消费税和各大税，免税店一层收的差价比正常环节三四次中间商收的差价都多，这些奢侈品税费太贵了,1
感觉这次配音剪辑有些地方不太连贯啊，包括42.5%那个地方，还有好几个记不清楚的地方，能听出比较明显的。以往好像没有出现过这样的情况啊，希望以后能保持水准,1
可能是肉蛋奶吃多了 对不起,1
因为他肉蛋奶吃多了,1
可能肉蛋白吃少了吧[doge],1
建议做科学，技术，工程方面的题材，这种感觉不硬核,1
硬核。。。一群专做视频的人以为看了两篇文献以为自己就硬核了，真笑死大牙了,1
up普及的知识不是自己专业看着还挺有道理真涉及到你专业你会发现漏洞百出,1
肉蛋奶吃多了，做不出来[妙啊],1
为啥日上比三亚免税店便宜多了,1
为啥我看成了三上悠亚……[辣眼睛],1
一哭二闹三悠亚  四书五经小野六花,1
我更在乎免税店能让我买到2499的3060吗[吃瓜],1
2080收2080,1
1060收1060,1
增值税不是只加一次吗，怎么还每次都加,1
"视频里面应该说的是""流转税""........",1
我记得高一政治书经济生活的解释是，在每一次商品流转中征税，而不是像以前一样只在最后一环征税,1
加价后的利润部分也要收啊 当然不是一次,1
免税了钱包也不允许我拥有,1
头像昵称不错[妙啊],1
基本上是奢侈品吧，电子产品似乎很有吸引力，这些地方的代购应该会很火,1
代购一般都是相对低价区海淘代购吧。免税店代购[tv_黑人问号],1
岛民去上学的时候可以随便帮同学代购,1
我已经10天没吃肉蛋奶了，也没买国营垄断的食盐了，不喝花了5000亿的南水北调的水了，躲避着监控我们的摄像头，在心里咒骂人工降雨，也在心里记住了拆那的地图了，再也不去看国足球赛了，回形针能不能分我点美元啊[吃瓜],1
你这个假粉丝，人家叫两面针不叫回形针[doge],1
两面针牙膏还是很不错的，别殃及无辜，建议叫阴阳针,1
互联网是有记忆的，回形针，只要你一天不换账号，我们一天就记得你做过什么事，而且这种事不是错误这么简单，如果还有下一次，继续让全网知道你们在干嘛,1
所以最关键还是在于快速冷冻技术,1
饺子里边有肉 我可以吃吗,1
"今日一袋饺,明日林里烟,不行",1
别吃啊，等我从亚马逊回来你再吃[doge],1
首尾呼应，开头说各地号召就地过年，结尾说一个人吃饺子少了团聚的气氛。我觉得你们科普饺子就科普饺子，别扯那些有的没的,1
有意向去BBC应聘吗？,1
好家伙！给了多少钱啊，这层楼里的洗地的还不少，给个群号，一起挣啊，大过年的，我挣点压岁钱[doge],1
回形针的粉丝真的恶心，恶心至极,1
开头视频里那个饺子煮的，一开锅盖发现碎裂一锅的事，我从小到大吃我妈包的饺子，没遇到这事……我家新疆的，冬天包好饺子摆在高粱杆杆扎的圆板子上，放在外头冻，如果外头冻不住就放冰箱里冻，冻好了再装塑料袋里放外头，没有一次是煮的烂了一锅……直到看了这个视频，我才想明白为什么电视里经常打包饺子专用的面粉，前几天我还给我妈说“谁傻了吧唧买这一大袋面粉专门包饺子的？”，原来包饺子不光是个技术活还是个经验活[喜极而泣][喜极而泣][喜极而泣],1
加点肉就更好了,1
我的雨林😭我的雨林😭我的雨林😭我的雨林😭,1
俺媳妇吃素 她包的素饺子冻了后煮出来很容易就一锅汤了,1
专业煮饺子，第一次沸腾时候，加入冷水，这样饺子皮就不会破了,1
我们这边流行的做法是三次水。就是加三次冷水，最后一次沸腾就熟了。,1
你吃的饺子是肉的吗？,1
在工厂里干过，再也不吃速冻水饺了,1
每天都偷偷吃，现在看到就想吐[滑稽],1
连过WiFi，再也不上网了,1
我2009年在面包厂做过暑假工，上海挺有名的，他们把烂掉的草莓用大盆放水捞一捞，然后榨汁，，送去门店正常卖，很多在食品厂上过班的人，都说食品厂一言难尽，别啥都不懂，就瞎比比，很多东西是没有可比性的！[嫌弃],1
大半夜看饿了。。。我要叫我妈包饺子,1
不要加肉，你没吃一口肉巴西雨林就会多一缕烟,1
大致讲一下回形针这种公知的科普思路：1.首先讲一个冷知识（比如酒的历史、树的历史）2.顺便提出一个基本正确的观点（比如喝酒不健康、种地要砍树）3.引出一个跟中国有关的疑问（酒不健康中国人还爱喝酒，种地要砍树中国人还爱种地，为什么呢？）4.暗示你聪明的读者自行得出结论（当然是因为中国人不行）5.换一个角度，再写下一个冷知识。全程你好像没有撒谎，你也没有直接说中国人不行，为什么你“聪明”的读者会认为中国人不行呢？当然是因为中国人真的不行！,1
装睡的人你是叫不醒的,1
为什么不把一坨一坨馅冻好再包到皮里,1
花生你发现了盲点,1
皮和馅之间会有空隙，煮的时候空气膨胀会把皮撑破，而且冻两次会增加成本(｀・ω・´),1
工艺复杂化，良品率下降，成本大幅上升，不咋可行,1
速冻饺子35%的馅含量的国家标准这定的也太低了吧……你说这是小包子我都信。,1
一分钱一分货，消费者会用钱投票。而且吃饺子一般也是现做的和自己包的居多，速冻不是主流。,1
我的🥩🥚🥛😭我的🥩🥚🥛😭我的🥩🥚🥛😭,1
我的肉蛋葱。。。奶😭,1
所以这就是自家饺子放冰箱容易冻裂的原因吗[笑哭]我还在想是不是饺子皮不好呢,1
饺子皮不影响巴西雨林就没啥[微笑],1
但饺子馅会,1
你吃一口饺子，我的雨林就少一棵树[大哭][大哭][大哭],1
虽说刷的人影响评论区，不过能提醒回形针本分的，不再阴阳怪气的输出奇怪的价值也不错。自己做的事自己承担，屁股摆正，该解雇的解雇。,1
要是这种人都能让它过去，娱乐圈东西过不去,1
看我来示范阴阳怪气科普视频更重要！！！！我们家针针这么优秀这么努力了！！！麻烦视频下请不要刷肉蛋奶和人身攻击！！！！观感不好！！！感谢,1
他最该解雇他是自己中国人的身份,1
这算是个正常科普了吧。希望以后都这样。,1
不不不，这种反华媒体就没有所谓“正常科普”，只有在潜伏中等待时机。拿了反华基金的公知，根本不存在知错就改这个选项。,1
时不时夹带私货，搞意识形态，这是很恶心的,1
看似正常的科普，目的只是淡化自己的问题以及转移网友的矛盾。等风头一过，回形针又会将私货夹杂在自己的视频里。所以，面对这样的“歪屁股”up主，我们要做的应该是不断的抵制，不能有一丝松懈。,1
视频这么好，UP什么时候和BBC合作一期？,1
感谢拜登上台，让我们能一直看到up高质量的视频,1
很快的，中国人在新年期间所浪费的食物到底可以让多少个非洲家庭吃多少天。,1
回形针：你不能因为这几期错误的视频而否认我们这几年的努力BBC：你不能因为我黑中国的视频而否认我们这几年的努力[OK],1
不好意思BBC已经被禁言了，我就想知道回形针什么时候禁言,1
那开膛手杰克还没被枪毙呢,1
BBC已经人没了,1
割地赔款都没你割得多，直接把下面的领土给抹掉了,1
我哈哈哈哈哈哈哈哈哈哈,1
哈哈哈(ಡωಡ)hiahiahia,1
哈哈哈哈哈哈哈哈,1
拜登上台后回形针的视频质量都高了，果然是经费足了呢,1
都让你高完了,1
互联网还是有记忆的[偷笑]洗的属实搞笑,1
置顶热评和按时间看的评论完全是两个世界[笑哭][笑哭][doge],1
那些孝子洗的苍白无力，我都懒得理了[doge],1
刚发视频时热评都是骂的，之后就删干净了，只剩下洗白的，不过奈何还是清醒的人多。,1
低情商：如何评价回形针粉丝越更越少？高情商：还有300万理中客,1
好奇，原来他多少粉？,1
原来粉没有现在多，他一直在买粉的,1
其实一直在涨，200w涨到300w。B站粉丝数越来越没含金量了,1
中国人每吃一个水饺🥟，巴西的雨林中就会冒出一缕烟,1
饺子馅有肉，论证还就那个成功,1
好家伙，合着巴西雨林里面的坟都在冒青烟呐[doge][doge],1
不要再发无关东西黑了，它真是无辜的，我平时很喜欢看他视频科普，我知道这事件只是他小错误，不是它屁股不正，更不是不让吃肉。顶我上去，让更多人知道我脑子有病,1
好家伙，大刀差点没收住[微笑],1
极限一换一[笑哭],1
不至于不至于,1
我吃的是素馅的，请问回形针可以给我磕个头吗[滑稽],1
不行，素馅含盐，建议吃白饺子,1
建议直接吃面，毕竟煮面汤还得用南水北调的水。,1
你吃的饺子，用的也是200多的玫瑰盐吗？不是就赶紧给我吐出来，巴西雨林在看着你呢！[吃瓜],1
