作为一个螨虫，我表示这是一个很棒的产品,1
视频仔细看完了，后面的回答的问题也都暂停逐字看完，你们做的视频不敢说全部都看过，但也看的七七八八。就是有一个很大疑惑，你们作为一个科普类UP为什么屡屡犯些低级错误，并且视频都带点主观意识的。科普类不应该是客观的吗?我看后面你们直面回答的那些问题基本都是这两种问题。按现在国情，地图那一期没给封杀已经是很大的庆幸了。如果自身没有破绽，自然也就金刚不坏。,1
因为那些视频立意就是朝着噱头吸引人的角度去了，这样才容易吸引到核心粉丝，后来出圈吸引到大量粉丝被喷了再也不敢了。,1
就跟椰树的广告一样，只是去年被工商局警告了才改,1
为什么会犯错，不是临时工也不是看走眼也不是软件故障，只有四个字“预设立场”，而他们的立场，呵呵。,1
感觉很多回形针的支持者其实都是沉默不说话的理性人…,1
是啊，也可能根本没去过油管，也不知道巴西热带雨林[OK][OK],1
你没发现帮它说话的都是2 3级的号吗[歪嘴],1
感觉很多回形针的反对者其实都是沉默不说话的理性人…,1
你家视频质量动画特效确实可以，输出内容我不予置评也没有讲到我的专业领域，评论区吵成这样up应该反思一下而不是为自己开脱和辩解。,1
这就是公知的套路罢了。它也就是个棋子。这类人背后没有组织我是不信的。我很难想象一个聪明人是多恨国家，恨不得每时每刻的捣乱国家。阴阳怪气。,1
就一个小小的📎有什么坏心思呢[doge][doge][doge][doge],1
回形针牌肉蛋奶，中国驰名双标。,1
说实话，不好评价。感觉两边都有点一言难尽……就回形针还是挺避重就轻的，有些问题回答的很套路化。赛雷就感觉准备很不足，有蹭热度的嫌疑....,1
避重就轻还不够？去年三月出事赛雷不发，今年发，还是小号发，蹭热度？,1
去年三月塞雷说了看到后懒得理直接拉黑了，结果今年小号看到他了，才想起这件事，然后看到他越来越火了但还是有很多的问题，价值观扭曲，所以他就发视频来锤了,1
照搬些赛雷自己的原话：他出视频提问题的目的，一开始只是因为直播间问回形针的人太多，问烦了所以才做的视频，没预料到会有这么大影响。视频也并没有打算蹭热度，因为如果想蹭，肉蛋奶刚出的那个时候热度更好，想蹭的话那个时候就该蹭了。准备不足也确实，前两天他直播的时候就说自己还没准备好问题。,1
当回形针主观为好的情况下：因为犯下的政治错误无法得到“罚”，观众无法平息，或许粉丝的反对本身就是一种罚。我个人观点：回形针是知识传播者，造成错误非本意，改了就行，如果恶意则抵制。看了b站被首页推荐的一个知识U盘主(长的像雪人⛄那个)做了一期他为什么讨厌回形针，看到回形针至今还未解决的问题：食盐篇中的用词“垄断”“暴利”！此问题仍未更改；肉蛋奶 监控摄像头篇中的内外网标题问题，现在已经删除外网稿件，此问题就是两面针称呼的由来，在与批判者的对话中大可提出确实有标题党倾向，是否提及以后会统一的态度我没看到(可能是我漏了)，然后就是内容 内容导向让观众理解为作者在肆意针对抹黑，你要知道你在中国面向的用户是谁！；标题为了吸引人我赞同，描述事实我赞同，但作为知识媒体用词激进是不应该的，作为知识up题材不应选肉蛋奶这种因果评论有争议的（有些词穷无法描述这类涉政治视频的类型）题材应该选择应该注意以上,1
想知道您说的这个“非本意”的结论是怎么的出来的？您是回形针肚子里的蛔虫吗怎么这么清楚呀？,1
只要得不到罚，那公众性媒体犯错误的成本就太低了，群众的反对，是社会进步的体现，认真探讨如何解决问题，不要演变成站队问题,1
协和式客机有二十多年的完美安全记录，但法航4590航班一百二十秒的事故就葬送了一切。其他的方面做的再好，也不应成为错误的借口,1
那是因为地上有dc10的碎片，割破了油箱，只是一条导火线，主要原因还是生不逢时，运营成本太高。,1
事故后为了符合飞安要求改进，全机大幅增重，所以才运营成本高，且事故后乘客数剧烈下降，所以才入不敷出停运的。所以事故是主因，要是一直高成本，资本还会让你飞20多年？,1
葬送协和的不只是事故，如何事情都是很多复杂关系交织，然后各方利弊权衡的结果，不要简单粗暴的下结论像个营销号,1
一定要看完视频再发表意见！一定要看完视频再发表意见！,1
看完了……老样子……死不悔改，没救了,1
喷你的“理中客”有点多，好惨[喜极而泣],1
看了，避重就轻，《直  面  问  题》,1
互联网最麻烦的是错误的信息如何处罚，道歉往往是不足的，也不容易传达到但像这样总是挖重复的问题对作者也是伤害，对观众也浪费精力，马前卒提到的用流量量化赔偿虽然很理想，但回形针说不定能做到呢，毕竟回形针的能力还是有的,1
我一开始看热评全是抵制的，结果tm突然一瞬间出来这么洗的上了，本来说什么“冷静”的评论是没有的，结果突然一下子上了几个描述冷静的热评，真有你的啊回形针[OK][OK][OK]我这个评论刚刚放在说吴冷静的热评上被删了屮,1
都别吵了，安心看科普不行吗？我想就是有嫉妒的人恶意陷害回形针哥哥，我是哥哥最忠实的粉丝，每期都能从哥哥这里得到优质的知识，只是渐渐的，我也有了自己的想法了。哥哥可以为我科普以下内容吗？我对此非常感兴趣，都为你们想好标题了【回形针PaperClip】美国人的强壮离不开它，丰富的肉蛋奶组成的特色菜单【回形针PaperClip】人均有车的美国人，如何拥有实惠的油价【回形针PaperClip】全球变暖是谣言？退出巴黎协定的美国有这些深思熟虑【回形针PaperClip】发展的基石，美国居然在这上面领先中国两倍，人均碳排放【回形针PaperClip】美国人总能在一段时间中买到低价的实惠盐，背后竟有他们在努力，良心盐企【回形针PaperClip】为了保护全世界，美国的超级计划，棱镜【回形针PaperClip】即便背上罪恶，也要为人类医学做出贡献，美国战争过后勇敢接收它们的知识【回形针PaperClip】如何保护少数群体，美国做出了他的选择，带你揭开保护印第安人特区的秘密看到后赶紧复制吧朋友们，我们一起向哥哥表达自己的渴求，一向宠粉的up会找来数不胜数的美国论文为我们科普的。我只是个想要接受回形针科普的青年，大家不要喷我，科学知识都会有纰漏的，数学家都无法证明1+1=2，回形针只是个科普up。这些都是b站最受欢迎的选题，如果回形针哥哥去做，不是当日榜一，我甚至可以女装发动态。(ง •_•)ง,1
往错误方向引导的夹带私货的科普不如不做，这不就是早期公知干的事儿吗。,1
别搞了朋友们 回形针要是再出错咱们再冲了他好不好 我就想好好看个科普[大哭],1
如果你觉得是科普，那么只代表他没讲到你的专业领域，或者你没有专业领域。,1
有些甚至不需要你有专业知识，巴西雨林问题，如果你上过高中并且学的文科，肉蛋奶简直是扯淡，这个真的是很低级很低级的错误,1
喜欢两句话，一句回形针讲到了你的专业领域，还有一句，你没有专业领域。,1
“如果只选考的最差的几场剪辑在一起，那每一个人都会被剪辑成一个差学生”,1
如果这几场最差的考试都是错在同一问题上，那么就是态度问题了。,1
没发挥好和故意出错不一样，问题就在于回形针说他们不是故意的，但是没人信,1
你去看那些错误的地方不是该错的就像你错一个大题老师表示理解你错一个平时讲过许多遍的题目老师恨不得踹你一觉,1
啊，我只看视频，不站队。我觉得视频给我科普的很有用，喜欢看视频有什么问题吗,1
科普没问题，关键是科普夹带私货啊，潜力默化的给你灌输一些不对的概念,1
老哥明白人  无形输出最为恐怖  自媒体应该被好好监管了  不能让那些屁股歪的存在,1
在看视频之前首先应该有作为中国人的基本道德吧,1
"自媒体门槛低了很多 ,会自发思考职业道德的人的比重也被稀释了 .在浏览(利益)面前 ,大程度情绪波动倾向的视频变为了主要目的(因为更吸引眼球) ,最终结果也只是透支人们对自媒体的信任而已....最终 ,媒体的含金量 ,只会被人们自动认为""媒体?娱乐行业而已 ,看看就好""....",1
我说说而已,1
事实证明，自由化发展本身就是有局限性的，而且非常容易受到外来因素的影响，必须由国家这只大手来调控，及时纠正。所以，网络媒体更缺的是管理机制，，，，,1
能不能出一期美国人大量浪费粮食的视频？出一期美国棱镜门监控全球人的视频？出一期美国全世界200处病毒生化实验室的视频？出一斯美国医学人体实验视频？出一期美国人均碳排放的视频？[doge],1
出了也就没人叫他两面针了,1
多出几期可以乘着热度增加播放量还可以改变网友的观点，何乐而不为呢[doge],1
@回形针PaperClip 吴松磊，我已经10天没吃肉蛋奶了，也没买国营垄断的食盐了，不喝花了5000亿的南水北调的水了，躲避着监控我们的摄像头，在心里咒骂人工降雨，也在心里记住了拆那的地图了，再也不去看国足球赛了，回形针能不能分我点美元啊[大哭][大哭][大哭],1
中国人的肉蛋奶消费，未必能影响巴西森林的存在但美国的海外驻军，却可以实实在在的减少伊拉克的过剩人口,1
别忘了还有澳大利亚的海外驻军,1
我已经10天没吃肉蛋奶了，也没买国营垄断的食盐了，不喝花了5000亿的南水北调的水了，躲避着监控我们的摄像头，在心里咒骂人工降雨，也在心里记住了拆那的地图了，回形针能不能分我点美元啊,1
你账号都没给他他怎么打钱？[doge],1
出一期美国人大量浪费粮食的视频出一期美国棱镜门监控全球人的视频出一期美国医学人体实验视频出一期美国人均碳排放的视频仅仅实话实说就够了。不是站在全人类立场上吗[吃瓜],1
《为什么美国人一年要浪费那么多食物》《为什么美国油价那么便宜》《为什么美国要退出巴黎气候协定》[doge][doge][doge],1
主要收入靠美金的针针割割，你猜他敢不敢,1
哈哈，这怂逼不敢的，毕竟金主爸爸[吃瓜],1
【回形针】中国如何用摄像头监控13亿人【回形针】美国如何用摄像头保护72亿人[doge],1
应该是这样：低情商：中国如何用摄像头监控13亿人高情商：美国如何用摄像头保护72亿人,1
不应该是美国如何用舰队保护72亿人吗[doge],1
美国如何用德特里克堡保护地球🌐,1
你说错一次，没事，人非圣贤孰能无过。你说错两次，也没事，事不过三。你说错三次，无心之失在所难免。但你每次都说错，而且错的很有逻辑，很有欺骗性。你每次错的都是针对中国的言论，每次错的都是在很多事实逻辑中夹带的私货。每次错的都是你主观猜测的同一种价值观导向。这就很值得思考了。无心之失在所难免，滴水不漏岂是无心？,1
你的评论我喜欢，视频作者马上删[吃瓜],1
我之前都被拉黑一个号了,1
有些小年轻觉得这不重要，只要科普内容有干货就行。殊不知已经步80.90被洗脑一代的后尘。现在80.90骗不到了，又来祸害00后,1
希望出一期《为什么北美的印第安人越来越少》,1
《感恩节》[点赞],1
人家感恩的是上帝，不是原住民，不要搞错了[妙啊]对，说的就是你，那边的印第安人.jpg,1
因为他们的心里只有感恩,1
希望回形针能够帮忙科普一下每年美国食用食物的总量和人均消费量，还有每年美国食物的浪费量，顺便科普一下美国每年的能源消耗总量和人均消耗量，希望回形针能够科普下美国每年的碳排放量，和人均碳排放量，希望回形针能够就美国售盐的公司或集团进行科普一下，希望能够得知美国的具体的售盐价格于价格波动，且该类型公司是否存在垄断行为。,1
你这个，够狠，我喜欢[滑稽],1
他敢，反了它了[doge],1
你这评论区就干净的离谱，回形针的粉丝呢？快来对线啊[吃瓜],1
低情商：回形针歪屁股高情商：回形针视频质量堪比BBC,1
都让你懂……哦我也这么觉得啊，那没事了[W-哈哈],1
除了BBC的纪录片[妙啊],1
小时候玩蹦极，用的就是这样的威亚衣，不得不说，那裆部是真的硌得慌，事后我妈还说我真淡定，我笑了笑，心想，其实那是惊吓和疼痛中和之后的呆滞[doge],1
建议楼主学习回形针，删评论[吃瓜],1
有人谣传回形针是歪屁股，我在这里澄清一下，这不是谣言,1
吃点鸡蛋以形补形,1
立 体 机 动 装 置[doge],1
立体机动装置比这个高级多了,1
删了让我发[doge][doge],1
绿幕的那一边，是敌人如果把所有吊威亚的都赶走，我们就可以不用演戏了吗,1
3分55秒的公式好像有问题，长度不用加h,1
绳子的起点是应该按地面算的。不加h是滑轮到目标点的距离，加这一段h指的就是从地面再到滑轮的距离。,1
擦撞头像了[doge],1
别问，问我玩威亚就是想当调查兵[doge],1
那你这立体机动装置造出来得烧毁足足3片巴西雨林啊[大哭],1
你们从哪获取的评论模板呢？比如哪个男孩不爱xx，好看，巨人之类的[doge],1
立 体 机 动 装 置[doge],1
立体机动装置比这个高级多了,1
删了让我发[doge][doge],1
绿幕的那一边，是敌人如果把所有吊威亚的都赶走，我们就可以不用演戏了吗,1
哪个男孩不想再天上旋转呢[害羞],1
水军语法：哪个男孩不想xx,1
兵长直呼内行,1
立体机动装置雏形[doge],1
请问哪里可以买到你们的服务，我朋友圈没人点赞和评论，可太没面了，私聊我哈[doge][doge],1
“亚”只读第四声，不读“哑”。,1
所以有人做受力分析吗[doge],1
受 力分析[doge],1
不要想歪了！！！！！,1
请问哪里可以买到你们的服务，我朋友圈没人点赞和评论，可太没面了，私聊我哈[doge][doge],1
一直以为威亚绳是钢丝,1
请问哪里可以买到你们的服务，我朋友圈没人点赞和评论，可太没面了，私聊我哈[doge][doge],1
这次的播音，南边的口音略重啊[doge],1
美国口语？,1
哈哈哈干的漂亮[嗑瓜子],1
吊威亚如何让你飞檐走壁？吊着呗[辣眼睛],1
樱梦貘只会拉黑么[吃瓜],1
你针针不给你撑腰吗[吃瓜],1
三联支持一波[doge],1
手头紧 有群拉我一个,1
群号就是14381438，纯做好事，别谢我[doge],1
你是活人还是机器人啊 回答一个,1
吊威亚...感觉好难,1
请问哪里可以买到你们的服务，我朋友圈没人点赞和评论，可太没面了，私聊我哈[doge][doge],1
这个最后相框整活给你个赞,1
请问哪里可以买到你们的服务，我朋友圈没人点赞和评论，可太没面了，私聊我哈[doge][doge],1
ADRC的A是active不是auto,1
ADRC，全称叫做Active Disturbance Rejection Control，中文名是自抗扰控制技术。这项控制算法是由中科院的韩京清教授提出的。韩教授继承了经典PID控制器的精华，对被控对象的数学模型几乎没有任何要求，又在其基础上引入了基于现代控制理论的状态观测器技术，将抗干扰技术融入到了传统PID控制当中去，最终设计出了适合在工程实践中广泛应用的全新控制器。,1
but上课的时候老师说韩教授整定pid的方法其他人很难掌握，别人整定个把星期没搞定请他来一会儿就整定好了。后来有个外国人对韩教授的方法进行了改进，进行简化，虽然效果弱化但是简单很多。,1
想起了来自星星的你也有威亚，要害千颂伊的人对威亚做手脚,1
请问哪里可以买到你们的服务，我朋友圈没人点赞和评论，可太没面了，私聊我哈[doge][doge],1
有钱一起赚。拉我进群[脱单doge],1
加我一个，最近手头紧,1
你是活人么？,1
那么普通人从三十米掉下来会不会哭呢[doge],1
我知道的哦，割割没有[吃瓜],1
像哥哥这样的超越人类的物种还用说吗？,1
你直接报xz身份证号得了[doge],1
高中物理出题点[偷笑]命题组狂喜,1
好家伙，分界线竟在这里,1
水军分界线,1
回形针不吃肉蛋奶能不能吊威亚，会不会因为身体虚弱用不了[囧],1
你是个成熟的6级号了[doge],1
根据前面的猜想，我觉得可以自己上去一点了[歪嘴],1
我一口气吃了六个鸡蛋，回形针给我磕头不过分吧[傲娇],1
