选择性地表达事实往往比欺骗更可怕 如何快速消灭世界的森林？,1

两面针它敢吗?,1

自家爸爸两面针怎么敢啊[doge],1

那可是金主[doge],1

离婚那期的疑似恶意剪辑，不仅给中国司法贴了一个很大的标签，还把矛头引向原UP主。2，3，地图出错与五秒或者0.5秒没有关系，问题是专门错在台湾和藏南这一类争议地区就很奇怪了。4，夹带私货，暗地里鼓吹盐的私营化，以及都在说的中国人吃肉与巴西与零的关系。5，被人指出问题以后不正面回答，而是权力删评控评，顺便拉黑。以上核心问题，一条回应都没有，如何让人信服呢？————————第二次被删除————————第三次被删除，你删一次我更新一次，看你能删多少次？————第四次删除，真的棒呢。,1

标题不同，还有地图问题，这个up经过自己考证，有实锤，BV1pZ4y1j7Vd,1

二和三的确不是真的，那其他三条呢？你要不要替回形针解释一下？,1

我是回形针的老观众了。这个视频是和我老婆一起看的，我老婆看完说你们的解释很有道理，可我很失望！看了视频的前三分钟，我大概就能想到后面的戏码了，还是老套路“用很多正确的观点，掩盖一错误的观点”。巴西视频里最大的错误是立意上的，既然雨林的消失与肉蛋奶消费相关，为什么你们会忽视欧美这个消费群体，只盯着我们中国？不敢给出正面回应，很难不让人相信你们是主观故意的。如果不是故意的，对于这样一个专业团体能忽视这样一个事实，只能说你们的脑子里已经有了某种“思想钢印”。人生第一次被删评论，纪念下[喜极而泣],1

勋章好评，有回形针一贯作风,1

所以取消关注回形针,1

我留着他，看他黄！,1

别人问你屁股坐哪了，你说自己做视频很辛苦？,1

经典答非所问，关键还有很多人买账，就离谱,1

我看都被控评了 弹幕也是,1

我都这么努力了，你为什么不夸我还要踩我[doge],1

没别的想说的，控评倒是一把好手，有些评论我看着看着就没了，那可不是胡乱喷人的评论，是就事论事的，怎么，这些话就戳到痛处了？态度都没有摆端正，你的工作辛苦我知道、你的科普很厉害我知道、但是这些都不是你立场问题的借口。[吃瓜],1

哈哈哈哈哈刚刚一个评论还在呢点了赞正要回复就没了,1

昨天我还看了几千赞的评论呢，有理有据，没有骂人，理性思考。。结果今天就没有了。。。[嫌弃],1

他怕的就是独立思考，用精美的炮弹袭击我们思想尚不成熟的年轻人，一旦有思考，就会明白，两面针就是敌人的糖衣宣传。师爷：恶心，真TM恶心,1

一个团队二十多个人不知疲倦地查阅文献、请教专家、核对事实、搭建模型，然后一点人工降雨的优点都没发现[哦呼]太牛了吧,1

预设好了立场，做啥都会有内味儿[笑],0

[OK][OK]太经典了。  我都不知道怎么反驳。回形针太可恶了，我词穷不知道怎么骂他。,1

也造成了观众对巴西雨林的“误解”，但你们不能因为这件事忽视我们两年多的努力[热词系列_爱了爱了],1

言出必行，凌晨5点还在删评论，挺敬业的，为up主点赞！[点赞][点赞][点赞],1

可能人家白天呢[doge],1



知乎有人说等热度过去，回形针就更，[doge][OK],1

上一次动态说了停更一月，今天正好是最后一天，要是这个月不更不就是鸽了准备糊穿地心了[疑惑],1

一个月前说了停更一个月，并非不回应或者等热度过去,1

就是等热度过去[呲牙]人家停更了一个月零7天[大笑][大笑],1

视频我看完了，避重就轻，之前其他观众质疑的地方都没有去解释，而是说你们工作多么多么辛苦，你们团队做视频能不能别老是各种内涵暗示，或者把两个关系不太大的事务刻意联系在一起，再去引导观众得出错误的结论？食用盐，人工降雨，离婚，监狱等。总是把各种东西向上层去引导，让观众认为是垄断，是面子，是漏洞不完善，是压迫等。这些东西有很多人感觉的到，你觉得呢？,1

顾左右而言他。他16分钟的视频，没有半句“对不起”。粉丝说回形针有诚意，可我并没有看到,1

雨林那期:因为巴西生产大豆——中国养猪喂猪所以进口大豆——巴西为了赚钱所以卖大豆——大豆需要耕地——砍雨林烧雨林是为了制造耕地——中国生产猪肉所以导致雨林毁坏。这种错误逻辑你看他这个视频里面有解释清楚嘛？但巴西的大豆是种在巴西高原的耕地而不是雨林里的，他们就刻意挑选这种东西然后去强硬联系起来得出这种错误结论。结果你去查发现各个环节确实都有还都是对的，然后就相信这种逻辑了？视频都在看，到底怎么样去看看联系就能发现问题。这视频一直在讲自己做视频多么不容易，却不再讲自己怎么样在这种逻辑方面上去误导观众。,1

他说做视频幸苦，幸苦还不是为了挣钱，谁挣钱不幸苦一样,1

我还以为我取关了，谢谢提醒,1

别啊，多翻翻，还可以顺手拉黑一些5级水军号,1

就在刚刚我名单满了，开会员会不会多几个名单？[呲牙],1

这是在提醒你回来点个举报再走,1

宁把加油站搬过来了？,1

看见你这评论把我笑死了[笑哭],1

这条评论好骚啊，为啥没上热评[打call],1

弹幕一堆加油就离谱,1

我也感觉好恐怖，一列一列的加油加油...这也太整齐了吧，原谅我多疑，但我是准备取关回形针了，不强求别人，至少我自己感觉很不舒服，这次的污点，很难再让我将回形针放在合理的位置上看待了，只能说，太别扭了。索性取关了[无语],1

b站的热评机制，导致最先评论的有很大机会占到热评，让我不得不怀疑有控评的可能,1

九万播放5000个弹幕，都是说加油弹幕转化率高达5%我不是傻子,1

而且从头刷到尾哦，这才是最违法逻辑的。开头或者结尾刷我还信，但中间那么多时间一直有就不正常了,1

自信点，回形针请水军花了多少钱,1

而且这还是一个16分钟的长视频,1

恕我直言这支视频中9分31秒的世界地图上，中国的藏南地区依然是错版显示，本来就因为栽在这个坑上出的错，却又一次使用了错版地图，那么在视频后面大书特书的地图审阅流程不是笑话吗？我不是因为这0.5秒的错误而抬杠，而是作为一个一直以来的回形针粉丝哀其不幸怒其不争的无奈。,1




希望回形针做一期视频针对 “香港 台湾 新疆问题” 并且同时投放到b站与YouTube,1


不用做别的，科普一下美国人均牛肉消费量和二氧化碳排放的放到油管就挺好[妙啊][妙啊],1

经典答非所问，踩美军认证,1

妈呀，发布视频前，全是上香，完结撒花，现在全是加油[哦呼][哦呼]，诶，[热词系列_你细品],1

上香的弹幕都被删了呀,1

其实不用解释太多，做一期科普“台湾为什么是中国的”可抵千言万语！！,1

你这不是逼他死吗[doge],1

所以您能不能解释一下中国人吃肉导致亚马逊雨林减少这个结论是怎么不小心粗心推导出来的？？？我不关心你们是否在素材上因为所谓的粗心出了问题，我就想知道得出中国人不配吃肉这个结论是怎么通过所谓粗心的方法得出来的？？,1

贵号如果不能把这个问题解释清楚了恐怕很难服众,1



你们说这不是道歉视频，后面他在疯狂说自己不可避免的出错并致歉你们说这是道歉视频，抱歉我没看出来有多少歉意通篇都是在陈述自己的不易以及难度，只在最后提及了“我们不是故意为之”并简简单单表了态请问，你们想干嘛,1

傲慢的知识分子是不可能道歉的,1

他可不是知识分子，他科普的东西全都是粗制滥造的，没有点现实内容，都在利用玛丽苏那一套渲染情绪,1

这个态度让我不能接受,1

给我整笑了，建议做一期互联网为什么没有记忆,1

其实不用解释太多，做一期科普“台湾为什么是中国的”可抵千言万语！！,1

外网 互联网为啥没有记忆国内 中国人为啥没有记忆[呲牙],1

我打开这视频一看，这视频没有摆正态度，歪歪斜斜每一页都写着“我很幸苦，我犯错理应被原谅。”这几个字。我横竖睡不着觉，仔细看了半夜，才从弹幕中看出字来，整个视频都飘着两个字:“加油”!,1

网民的记忆只有七秒[doge],1

是啊，前几天那个性侵的案子，不还是被罗志祥的事情顶了吗？,1

对呀，我还以为所有人都失忆了呢，鲍律师那个人渣事件的报道全都凉了。,1

害，网民哪里来的记忆[doge],1

"不客气的讲，这期视频从科普角度上来说是很失败的。特别集中于伽罗瓦域的科普上。基本上就是搭配动效的照本宣科。理解伽罗瓦域最简单而且十分生动的例子就是时钟，这么直白的概念不知道为什么要讲得那么复杂。举个例子。假设现在23时，加两个小时候边1点，可缩减为规则23+2=1其他规则以此类推，乘除法洋洋洒洒一大堆其实本质就是进制问题。典型的科普应该是先介绍10进制的情况再进行推广。8进制的模式纯粹是为了适应计算机系统，那个乘法表更是不明所以。

以前回形针也有类似问题，一个问题讲得很高端，动效很出彩，但实际上观众不能理解。",0

时钟的例子确实很棒，谢谢你的建议。,0

是的，对于抽代来说本质的是好理解的，比如这次没有讲清楚为什么加法减法是异或，乘法是模二乘法再除以一个固定值。另外使用时钟的例子是不恰当的，因为伽罗瓦域不是循环群，在Z/24Z中不是每一个元素都可以定义乘法逆元的。如果这部分科普的难度过于大（我也有过这样的情况，做presentation的时候需要介绍双曲几何，但是就是介绍它的本质就需要花费一半的用时，无奈只能放弃了pre），那么就建议不要揭露太多的中间性的内容。这样说我想是比较好理解的：对于域来讲，需要满足加法和乘法的交换律，结合律，以及乘法分配律，还需要每一个元素有另一个元素相乘为1。这样严格的条件只有少数的元素数量和少数的运算规则可以满足，对于2^3个元素，这就是唯一满足的运算规则（贴出表达式）。,0

这年代能看到这样的优质评论实属罕见，点个赞。评论区除了站队就是撕逼。,0

@回形针PaperClip 我的上个评论中有不妥之处，在此补充，希望各位理智评论，我的帽子可能盖的有点大，先为语言道歉，同时补充几点。1.回形针这种针对技术工程方面的科普国内是比较少见的。按妈咪说，3b1b，numberpile这种比较注重数理知识频道去要求可能有失偏颇。因为很多工程技术领域可能真的就是只要实现方式，其他的不是本学科要求。其次回形针也有不少优秀的科普。我说的主要集中于跟数学有关的几期，回形针更多聚焦于“实现”而非“思路”。2.其次，我本身学历水平也不高，也并非数学专业，对于回复中指出问题都虚心接受，各位可以到评论中寻找大佬们跟精准的表述和诠释。3.顺便推荐几个我比较喜欢的科普，除了上面提到的3个，还有Mark Rober PBS Space和真理元素，b站有就有不少翻译。PBS Space更偏向物理。国内科普上跟国外还是有差距，希望各位对回形针和科普作者。多点包容，少点偏见。,0

谢谢了，本期视频中我们其实有试图展示 R-S 码的核心思想，比如开始「减法」是为了描述纠错码和固定值的意义。但 R-S 码证明过程实在有点长，所以需要在思路和证明链条之间平衡，最后看起来还是不够直观。你的建议很有帮助，希望未来我们也能多交流，为观众提供更优质的内容。,0

这是好事。学者的世界里面没有撕逼。只有不断地博弈,0

能在视频播出后的十几个小时，用新发表的评论且被赞上前三的评论我只在NBAruhua事件里出了期撕门票视频的up主那看到。当时好几个NBA粉买几千赞骂那个up做作不是好东西，后来还真爆料出是渣男，互联网太神奇了。当然我没别的意思。[公主连结_厉害了],0

关于RS码的纠错部分，还有一个Hamming Distance和MDS的概念需要补充，不然没法解释为什么最多只能纠错两位。我硕士论文时Network Coding in Distributed Storage System 最基础部门就是RS码的纠错，但是这一期确实有点跳,0

这应该才是热评,0

是的，谢谢补充。我们也试图在讲的更清楚和视频时长之间权衡。如果观众朋友们感觉有点跟不上，可以暂停下来想想。,0

这个确实，我们导师讲清楚至少四节课，可以理解,0

《装作无事的样子就能无事》,1

[哈欠]他们这种人啊，感觉越来越多了，可能是中国生活越来越好了吧，以后可能并不会有国家这种东西存在吧。,1

这个公关能力太强了，一篇似是而非的解释加一波水军足以忽悠很多路人，深的西方媒体真传,1

和营销号手段更相似，真就高级营销号呗,1

他们进化了，而我们还在原地踏步,1

发生了啥啊，肉蛋奶和巴西森林有啥关系[疑惑],1

天哪，刚刚早餐吃了肉蛋奶[大哭][大哭],1

带恶人，建议枪毙，@平安巴西,1

你可真是人类的大罪人什么 我也吃了？那没事了[doge],1

罪大恶极，建议枪毙[doge],1

下期把米国的几个州p掉发外网我就原谅你[吃瓜],1

人家联邦制，跟我们不一样，特朗普都支持各州独立[妙啊],1

那建议把美国p回十三州[doge],1

B站真的……这都能洗白的吗。。,1

以前别人说B站的精日精美歪屁股多，我还不太确信，现在看看评论区，我信了[吃瓜],1

这些评论下面那些洗回形针的，简直是，什么“出生在中国就要爱中国？”“有家才有国，国家在我心里没那么重要”.....这些人对于反爱国还理直气壮，这TM什么妖魔鬼怪，B站平时没见过恨国党，在这个视频下面全见完了,1

感觉b站在一步一步沦为微博,0

知识没有国别，但请诸位记住。人，是有国别的。我看见一条评论说，别被屁股的正确影响知识，我也想说，把自己的心肺掏出来，淘洗淘洗干净把，做人咱不能没良心阿。我有时是真的觉得很寒心，国家，国家，有国才有家。,1

他控评力度变大了,1

热评删了好几个，不愧是双面针,1

我在前两个视频的评论反正是都没了，不知道这条能活到啥时候,1

我今晚没吃肉蛋奶，巴西雨林保住了，兄弟萌我做的对吗？高赞热评真是健忘噢，犯这种错误的人能让他继续恰钱？,1

针针最厉害了，你们看不到他们有多努力吗？回形针加油[爱心]（5毛一条，超过10000条年底结50%，超过20000条结100%）,1



中国网民记忆真的可以。那没事了。,1

中国网民的记忆只有七天。√,1

跟风瞎黑的技术确实可以。非常合理。嗯。[热词系列_你细品],1

BV1LE411F7DU 第3分钟，肉蛋奶。,1

这就洗白了？重生了？[蛆音娘_吃瓜群众]害,1

其实我不知道为啥还有二百来万关注...,1

你底下回孝子好多啊,1

辛苦了，对线十几条回复，被举报了3条，其他都石沉了还被围攻。搞得我以为两面针真的反转了，真的这么多人洗白他们。看来……水军控评力度加大了[doge][呆],1

《关于网民的记忆只有七天》,1

"NBA呢,,,,,",0

跪族蓝孩没有膝盖骨。。。,1

亚马逊雨林什么时候消失啊[傲娇][鸡腿],1

只要能买1张赎罪券，咬咬牙就能买上30张，为了保护巴西雨林不被砍伐！号召所有针针的粉丝有力出力[打call]不买的话针针一天只吃得起两顿饭了~,1

咬咬牙300张，只买一张不如黑粉[doge][doge],1

尼玛满弹幕欢迎回归就离谱,1

花老多钱请的了,1

弹幕都是花钱刷的机器人，水军这种东西其实也不太贵,1

反正已经微博化，无所谓了,0

监控摄像头，人工降雨，发电和食盐的视频还在，有兴趣可以去看看，婚姻法的视频没了，大概是罗翔老师来b站了，怂了。科普就科普，老掺杂私货确实恶心。,1

抱歉，我今天又吃肉蛋奶了，我谴责我自己！！！我对环境造成了太大的伤害[大哭],1

问一下吴松磊wwf的赎罪券在哪里卖？,1

没事的！只要你买了西方人的赎罪劵，钱币落在箱子里叮当一响，灵魂就上了天堂！[doge],1

现在大豆标准用的就是美帝的pefc标准，真要说赎罪券早就买了不知道多少年了。,1

《都道歉了你还要怎样》,1

《关于我巴不得他死你为什么不了解这件事到底哪里搞错了什么》,1

《要恰钱了管他怎么样》,1

删了好多评论啊,1

这就洗白了？b站网友的记忆也只有7s？不会吧？还保护？保护谁呢？[热词系列_爱了爱了][2233娘_疑问][2233娘_疑问],1

保护他们都老板呗，烂钱也是钱啊[微笑],1

我倒希望他们都是水军。[捂脸]我真的不敢相信有这么多对原则性问题视而不见的网友[小A和小B_吃瓜][小A和小B_吃瓜],1

连7秒都没有好吗？哈哈 尤其B站这些网友，简直就是墙头草,1




脚臭：脚臭是由于脚心汗腺多，容易出汗，汗液里除含水分、盐分外，还含有乳酸及尿素。在多汗条件下，脚上的细菌大量繁殖并分解角质蛋白，再加上汗液中的尿素、乳酸，这样就会发出一种臭味。若鞋子不透气，空气不流通，臭味就会越积越浓，臭气异常强烈。,0

简介：通常人们把脚气和脚臭混为一谈，其实他们是有区别的。脚气的人一般都会有出汗，脚臭，脚痒等症状，严重的患者趾缝间会出现掉皮、红肿、水泡、裂口、溃烂等症状。脚臭的根源而是脚部皮肤排汗较多，有臭气，长期下去会发展成严重的脚气。,0

类型：生理性脚臭由于肥胖或运动多，造成足部出汗过多，再加上常穿一些像胶鞋、尼龙袜等透气性差的鞋、袜，如果再不经常洗脚就容易引起生理性脚臭。平常只要是经常洗脚，特别是运动过后洗脚，勤换鞋、袜，穿一些透气性好的鞋、袜等就可以避免生理性脚臭；病理性脚臭如果长时间的，足部多汗、潮湿或鞋、袜不通气等，可诱发病理性脚臭；或通过污染的澡堂、游泳池边的地板、浴巾、公用拖鞋、洗脚盆等也能传染病理性脚臭。平常除了要经常洗脚，勤换鞋、袜外，还要积极配合治疗，把病因去除后，就会减轻或消除脚臭。————百度百科,0

我的脚掉皮起水泡，但是不痒，我洗的也勤，凑近了仔细闻才会觉得有点臭,0

正所谓公知就是中国的良心，回形针的良心简直就是b站的良心[支持][支持][支持],1

@肉蛋奶PaperClip 咱睿总关注的人，能倒吗？[吃瓜],1

唉～所以是没有良心吗？太妙，太深奥,1

那我脚臭会不会影响巴西雨林[呲牙][呲牙][呲牙],1


蝴蝶扇动一下翅膀不会引起森林灭绝，但你扇了一下你的臭脚可能真的影响了巴西森林的灭绝[doge][doge][doge],1

因为洗脚水留到海里，蒸发，降雨导致森林树木枯死，导致森林灭绝[热词系列_妙啊][热词系列_你细品][doge][doge][doge],1


请出一期“为什么台湾是中国不可分割的一部分”[呲牙]不然你就是戏耍网友们的七天记忆[微笑],1

中国人专供环保生活方式倡导者，地图出口产业链领头羊，视频监控与人权研究专家，中外人工降雨差异化人才，盐业命脉资本自由化领军人物，b站黑名单人数天花板，评论区舆论管制精英及粉丝优越感注射器——回·你们骂我屁股歪·型·我说自己肩膀酸·针PaperClip 的视频我是期期都看！[热词系列_妙啊],1

网友哪有记忆[微笑],1

两面针会选择装死[OK]。雨林那期被锤了，人工降雨那期被专业人士锤了，媒体人不懂专业知识，瞎几把科普，我到底想看看这傻缺节目还会闹多少笑话。,1

臭脚才能踢好球[蛆音娘_滑稽],0

国足：？？？,0

真就啥都能扯到国足呗[吃瓜],0

我添了一下自己的jio，没啥味呀，就是感觉有点像猪蹄的味道～～[蛆音娘_滑稽][蛆音娘_滑稽],0

肺部真菌感染警告[doge],0

一个b。。。。。站用户舔了一下自己的脚，这是他的肺发生的变化[吃瓜],0

？你怎么还在,1

因为吃了🥩🥚🥛,1

一时间没想到哦哦哦哦哦哦哦哦哦哦,1

我还以为这是很出名呢，没想到都被压过去了,1

敢做不敢当？就这还一帮脑残粉搁着承认错误了，连个评论都不敢放着？,1

发生了啥，能私聊嘛[微笑][哦呼]。好久没打开b站。一上来就吃瓜,1

看你的评论我心想，好歹这一楼屁股都挺正，直到我看到了楼上，看回形针还真就是为了喷它和点个踩。,1

热评都是些什么啊？真就互联网没有记忆？,1

热评都被删完啦，老铁,1

我发现针针不仅会删评，还会删赞[捂脸],1

控评大师[拥抱],1

居然还有人看？,1

进来点踩[微笑],1

发生什么了,1

一个科普类up，怎么这么喜欢控评删评呢？难道有人留言质疑你们视频内容就删吗？您能保证您的视频内容都是真理吗？我相信谁都做不到吧，既然这样建议up主自信点，大家留言质疑的不对的您费心多解释下，毕竟您们标榜自己是科普节目，为大家介绍更多科学知识是你们一直标榜的目标；如果大家质疑的是对的，你就正面道个歉，下次注意，更加严谨点，相信大家也都能理解，粗暴删留言就好比一个暴躁老师，在课堂上不许学生提问，只要求学生无脑接受教授内容一样。唉，说这么多只希望节目越做越好！,1

一路看下来发现很多评论都被删了，点赞提示评论不存在,1

我发现针针不仅会删评，还会删赞[捂脸],1


有哪个男孩不想要臭脚····我不要！！！,0

我是男的，我不想要[微笑],0

嗯。夏天没蚊子。我亲眼看到蚊子直接掉下来。,0

蚊子有肺吗，希望蚊子没事[保佑],0

还在发视频呢[呲牙],1

还想着删评，恰烂钱呢。,1


不仅没凉，反而还上了热门，就离谱[呲牙],1


我最近脚臭到睡觉都要给脚单独盖条被子[囧]要不然整条都臭了[囧]这么晚了不会被人看到吧[抠鼻],0

把被子踢走，把脚露出来，让气味和汗液散发出去，这样你的肺部就会被真菌感染了（不是）[doge],0

好家伙，天灵盖都给👴冲飞了[笑哭],0

好家伙，直冲👴天灵盖,0

专门点进来踩一下，精神外国up,1


建议开流量踩，不用加播放量,1

你的小jio，我的小jio，大家都一样。[抠鼻]1. 00:17-01:42 有哪些产生臭味的物质，产生臭味的来源是细菌2. 01:43-03:24 所有人脚上都有细菌，为什么有些人的脚臭？3. 03:25-05:50 得了脚气为什么脚会臭呢？脚气应该如何治疗？4. 05:50-06:03 脚臭大赛,0

我是小jio 你是大jio你是臭jio 我是香jio,0

课代表给我上去[doge],0

正经课代表suki,0

折叠显示器真的需要解决一下表面的抗划伤问题，看了几个我粉丝的三星的fold，屏幕基本没有完好的,0

几十年前的折叠手机进化成了现在的折叠屏～[doge][爱心],0

翻盖手机[doge],0

这个液晶的建模好像果冻啊，饿了[doge],0

吃货 [吃瓜],0

老吃货了。[妙啊],0

这果冻肯定扎嘴,0

整天盯着屏幕看眼都要瞎了 （集合）,0

已经瞎了，去哪里[doge],0

眼睛表示还能再战一战[doge][爱心],0

你需要马斯克的脑机接口[doge],0

柔宇这次请对人了,0

柔宇之前的宣发一直做的不好,0

hhh成天整点PPT产品，还说宣发?,0

然后回形针接错活了,1

所以更好奇这种新型材料是什么了,0

借个楼，LTPS适用于小尺寸OLED的TFT，因为电子迁移率(mobility)更高，但是不适合做大尺寸，目前三星地表最强，而柔宇用的是IGZO（铟镓硒氧化物，好像是这么叫），迁移率差点，但是可以做成大尺寸的，目前牛逼的是LG（超大寸OLED电视LG一直都是领先的），柔性屏目前还是太超前了，成本和收益不对等，不过还是看好国内的其他大厂的发展比如BOE，华星，创维等等,0

 ,0

想法不错，屏幕穿在身上，背在包上，很赛博朋克。不过，等等电池吧，未来衣服一天一充电……更赛博朋克,0

赛博朋克可不是什么好玩意儿……那可是标准的反乌托邦设想之一，科技极端发达，社会文明水平却极端低下，是能让大多数人活在绝望中的世界观,0

他的意思应该是视觉语言上赛博朋克，不一定代表社会也赛博朋克~,0

从来没想到一块屏幕能反复弯折成千上万次，柔宇做到了，还挺神奇的,0

世界上的第一块屏幕貌似不是平的吧？半个世纪用的屏幕都不是一个平面[OK],0

液晶之前有过背投电视，但是很快就没落了,0

全面时候追求平面，平面时候追求曲面[偷笑],0

那是因为当时还是用的CRT显示器 原理大致是阴极射线管里的电子枪发射出的高速电子经过偏转打在荧光粉层上 因为是一个发射孔隔行扫描 不能实现平面显示 后来市面上也出现了所谓平面crt显示器 但多少也有弧度 跟现在电路控制每个像素点的屏幕不是同一类型,0

柔宇牛逼吹得外行看起来一愣一愣的，PPT做的好，真量产呢？以前炒像素密度，现在反正柔性卖点，但为什么不量产呢？嗯，色深，OLED寿命，刷新率，色准，都不谈，我们来谈优势，我耐磨哦，我基板寿命长哟。哦对，要投资，大投资才能量产嘛，至于谁投资  ：）,0

我也不理解一个上游供应厂商打这种广告有什么用，在消费者群体再知名，下游手机厂商不买账有什么用。,0

增加曝光吧，比较要点知名度好融资，有钱才好做东西，别太拉垮就行[喜极而泣],0

不曝光怎么让消费者接受？你说你卖的手机屏幕不是三星是这个，当你不知道的时候你买吗？,0

柔宇给我的第一影响就是怼手机厂商。在我的印象中，柔宇这种应该是上游供应链厂商，不应该涉及下游的竞争。但是柔宇上来就这样做了。我不认为柔宇能做好手机，在别的产品形式用柔性屏幕还很远，现在最激进的手机行业都不用你的，别的产业更加遥不可及。我不知道这加企业是怎么想的，就感觉很迷。,0

我觉得不是说非要和下游竞争，而更像微软当初做surface那样是为了告诉业界怎么用win8/win10做二合一笔记本。柔宇试水下游最终目的还是用来推广他的屏幕，同时自己也可以去挖掘应用需求和不足,0

他上来就怼了手机厂商。即使别人用的不是他的产品，也不应该个手机厂商交恶。还有就是你说微软教别人怎么用二合一笔记本，在我看来不是他教别人怎么用。而是他自己想推，但是传统笔记本厂商太保守了，所以他自己用最激进的方式做一个产品看看市场反应。还有就是柔宇只是个成立了六七年的公司，不管在屏幕还是哪方面他都不算是大佬级别的。说的不客气一点，他给别人示范还不怎么配。,0

感觉就是拿补贴的，现在柔性屏产品也不少，他倒是拿出来大批量卖啊，狗东评价才1000多，好意思吹吗？,0

视频的错误：4:19 的聚酰亚胺物料中的第三个特征“加工型强”中的“型”字疑似错误。若错误则应为“加工性强”,0

经核实，04:19处确实应该是「加工性强」，感谢您的指正。,0

读音也有错，“聚酰亚胺”的“酰”读作 xiān，不是 xiǎn,0

我觉得柔宇应该把自己定位在柔性屏供应商上，而不是同时分心研发制作消费者产品特别是手机,0

一来给自己增加竞争对手，二来研发投入分散难以保持技术优势,0

就是技术展示，没指望拿来卖,0

不是，做手机的成本多高啊，怎么可能就为了展示。你去看他们官网，还是现货不是预定。9988一部，囤个100部都不是小数目了,0

技术就是资本，柔宇具备这样的优势,0

你的下一个屏幕何必是屏幕[doge],0

全息显示?[doge],0

出AR投影就真的神了。,0

每个中国人都应该大口吃肉，每天肉蛋奶不要停，只要巴西雨林还剩一棵草，无论有多少回形针这样的恶毒媒体，咱们都不会停下追求美好生活的步伐,1


我点击这个视频就是为了来找你这样的评论[滑稽],1


柔宇开创的ULT-NSSP较三星的LTPS是有技术优势的，柔宇一开始敢走这条路也是很有勇气,0

小白不太明白柔宇技术优势是什么   能详细讲一下吗,0

LTPS（低温多晶硅）技术，还是存在很多短板的，而柔宇主导的ULT-NSSP（超低温非硅制程集成技术）恰恰弥补了这些短板，开创了全新演进路线，这就是突破，也是未来发展的资本啊,0

你这个评论不对劲，像是厂家发的[抠鼻],1

请把像去掉，点进账号看一下，标准水军号,1

为了世界更美好，我已经不吃肉了，兄弟萌我做得对吗？[OK],1

巴西雨林感谢你[笑哭],1

[滑稽]不对啊，你应该不吃猪肉，吃美国牛肉，这样才能得到回形针的认同[doge],1

我们要用能吃肉的屏幕呢[思考],1

哈哈哈哈哈，绝了，和我想的一样,0

跨学科领域肉蛋奶生产技术,1

台湾永远是我国不可分割的一部分,1

